"study.code","n.shifts","best.n.shifts","mean.clade.lambda","var.clade.lambda","mean.clade.mu","var.clade.mu","net.diver","tree.min.age","tree.max.age","gamma.stat","ntips","n.clade","prop.samp","study.id","taxon.names","rank","kingdom","orig.ntips","binary","ultrametric","usable","study.ref","gamma.corr"
"1","A2016.cr.pr",5,2,0.11226,1e-04,0.0196,0.00017,0.09266,0.244910155400014,49.669101189,-4.03383921534686,263,329,0.79,"Alencaretal2016","Viperidae","family","Metazoa",360,TRUE,"TRUE",1,"Laura R.V. Alencar, Tiago B. Quental, Felipe G. Grazziotin, Michael L. Alfaro, Marcio Martins, Mericien Venzon, Hussam Zaher, Diversification in vipers: Phylogenetic relationships, time of divergence and shifts in speciation rates, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 50-62, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.07.029.",-0.144157652876454
"2","A2017.tr.pr",4,2,0.14689,3e-04,0.02543,0.00031,0.12146,1.2148873778,49.399582018,0.171417095458229,75,139,0.54,"Andreetal2017","Costaceae","family","Viridiplantae",85,TRUE,"TRUE",1,"Thiago André, Shayla Salzman, Tânia Wendt, Chelsea D. Specht, Speciation dynamics and biogeography of Neotropical spiral gingers (Costaceae), Molecular Phylogenetics and Evolution, Volume 103, October 2016, Pages 55-63, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.07.008.",0.0115832938697798
"3","B2015.pr",2,2,0.77376662,0.067212668,0.442515166,0.118144011,0.331251454,0.1826987899,9.199782856,1.92472174542213,21,33,0.636,"Brassac&Blattner2015","Hordeum","genus","Viridiplantae",23,TRUE,"TRUE",1,"Jonathan Brassac, Frank R. Blattner; Species-Level Phylogeny and Polyploid Relationships in Hordeum (Poaceae) Inferred by Next-Generation Sequencing and In Silico Cloning of Multiple Nuclear Loci, Systematic Biology, Volume 64, Issue 5, 1 September 2015, Pages 792–808, https://doi.org/10.1093/sysbio/syv035",0.254935623015832
"4","B2016.cr.pr",1,1,0.06265,9e-05,0.01192,0.00013,0.05073,0.684598882000003,37.64405279,-6.65178256204828,66,68,0.971,"Breeschotenetal2016","Onthophagus","genus","Metazoa",77,TRUE,"TRUE",1,"Thijmen Breeschoten, Camiel Doorenweerd, Sergei Tarasov, Alfried P. Vogler, Phylogenetics and biogeography of the dung beetle genus Onthophagus inferred from mitochondrial genomes, In Molecular Phylogenetics and Evolution, Volume 105, 2016, Pages 86-95, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.08.016.",-0.480051056598679
"5","BR2017.cr.pr",14,2,0.328327581,0.000672818,0.274753497,0.000803927,0.053574084,0.4017959934,114.593705739,-5.58270835567897,1982,27681,0.072,"BetancurRetal2017","Actinopterygii","class","Metazoa",1992,TRUE,"TRUE",1,"Ricardo Betancur-RE, Edward O. Wiley, Gloria Arratia, Arturo Acero, Nicolas Bailly, Masaki Miya, Guillaume Lecointre and Guillermo Ortí (2017) Phylogenetic classification of bony fishes. BMC Evolutionary BiologyBMC series – open, inclusive and trusted201717:162
https://doi.org/10.1186/s12862-017-0958-3",-0.0724355426742965
"6","C2015",8,2,0.14671,0.00129,0.06492,0.00227,0.08179,0.182758899899994,72.806240651,0.89805729030858,103,352,0.293,"Campanellaetal2015","Ovalentaria","order","Metazoa",103,TRUE,"TRUE",1,"Campanella, D., Hughes, L.C., Unmack, P.J., Bloom, D.D., Piller, K.R., and Orti, G. (2015)._Multi-locus fossil-calibrated phylogeny of Atheriniformes (Teleostei: Ovalentaria)._Molecular Phylogenetics and Evolution.",0.0515920433102371
"7","C2017.tr.cr.pr",4,2,0.159981598,0.000653733,0.04146356,0.000968375,0.118518038,0.0574000049999981,24.60060896,-2.13868648813626,70,88,0.795,"Chenetal2017","Coronellini","tribe","Metazoa",87,TRUE,"TRUE",1,"Xin Chen, Alan R. Lemmon, Emily Moriarty Lemmon, R. Alexander Pyron, Frank T. Burbrink, Using phylogenomics to understand the link between biogeographic origins and regional diversification in ratsnakes, Molecular Phylogenetics and Evolution, Volume 111, June 2017, Pages 206-218, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.03.017.
(http://www.sciencedirect.com/science/article/pii/S1055790317302385)",-0.14973800476585
"8","C2018.cr.pr",1,1,0.18243,0.00535,0.09793,0.00776,0.0845,0.658940000999998,27.9741595,-1.48312487915341,16,53,0.302,"Carneiroetal2018","Grallariidae","family","Metazoa",19,TRUE,"TRUE",1,"Lincoln Carneiro, Gustavo A. Bravo, Natalia Aristizábal, Andrés M. Cuervo, Alexandre Aleixo, Molecular systematics and biogeography of lowland antpittas (Aves, Grallariidae): The role of vicariance and dispersal in the diversification of a widespread Neotropical lineage, Molecular Phylogenetics and Evolution, Volume 120, 2018, Pages 375-389,https://doi.org/10.1016/j.ympev.2017.11.019.",-0.228851137265493
"9","D2017.cr",1,1,0.95673,0.12,0.5535,0.141,0.40323,1.6835180035,20.49046587,-2.35327005443879,16,8116,0.002,"Dikowetal2017","Orthorrhapha","suborder","Metazoa",16,TRUE,"TRUE",1,"Dikow, Rebecca; Frandsen, Paul; Turcatel, Mauren; Dikow, Torsten (2017): MCMC time-calibrated tree of 16 Diptera: Orthorrhapha species. figshare. https://doi.org/10.6084/m9.figshare.4055997.v4",-0.36311745276538
"10","D2018.cr",1,1,0.166424098,0.000973268,0.119877499,0.001175447,0.046546599,2.09794041599997,159.18613911,-5.48737455555803,164,4196,0.039,"Desamoreetal2018","Dytiscidae","family","Metazoa",164,TRUE,"TRUE",1,"Désamoré, Aurélie; Laenen, Benjamin; Bergsten, Johannes; B. Miller, Kelly (2018): Phylogenetic Tree from the BEAST analysis of Dytiscidae. figshare. https://doi.org/10.17045/sthlmuni.5480962.v1",-0.248912364604607
